fraction = mfrac(mrow(one) mrow(two)) -> 'one half'
fraction = mfrac(mrow(one) mrow(thirteen)) -> 'one thirteenth'
fraction = mfrac(mrow(two) mrow(thirteen)) -> 'two thirteenths'
fraction = mfrac(mrow(three) mrow(thirteen)) -> 'three thirteenths'
fraction = mfrac(mrow(four) mrow(thirteen)) -> 'four thirteenths'
fraction = mfrac(mrow(five) mrow(thirteen)) -> 'five thirteenths'
fraction = mfrac(mrow(six) mrow(thirteen)) -> 'six thirteenths'
fraction = mfrac(mrow(seven) mrow(thirteen)) -> 'seven thirteenths'
fraction = mfrac(mrow(eight) mrow(thirteen)) -> 'eight thirteenths'
fraction = mfrac(mrow(nine) mrow(thirteen)) -> 'nine thirteenths'
fraction = mfrac(mrow(ten) mrow(thirteen)) -> 'ten thirteenths'
fraction = mfrac(mrow(eleven) mrow(thirteen)) -> 'eleven thirteenths'
fraction = mfrac(mrow(twelve) mrow(thirteen)) -> 'twelve thirteenths'

fraction = mfrac(mrow(one) mrow(fourteen)) -> 'one fourteenth'
fraction = mfrac(mrow(three) mrow(fourteen)) -> 'three fourteenths'
fraction = mfrac(mrow(five) mrow(fourteen)) -> 'five fourteenths'
fraction = mfrac(mrow(nine) mrow(fourteen)) -> 'nine fourteenths'
fraction = mfrac(mrow(eleven) mrow(fourteen)) -> 'eleven fourteenths'
fraction = mfrac(mrow(thirteen) mrow(fourteen)) -> 'thirteen fourteenths'

fraction = mfrac(mrow(one) mrow(fifteen)) -> 'one fifteenth'
fraction = mfrac(mrow(two) mrow(fifteen)) -> 'two fifteenths'
fraction = mfrac(mrow(four) mrow(fifteen)) -> 'four fifteenths'
fraction = mfrac(mrow(seven) mrow(fifteen)) -> 'seven fifteenths'
fraction = mfrac(mrow(eight) mrow(fifteen)) -> 'eight fifteenths'
fraction = mfrac(mrow(eleven) mrow(fifteen)) -> 'eleven fifteenths'
fraction = mfrac(mrow(thirteen) mrow(fifteen)) -> 'thirteen fifteenths'
fraction = mfrac(mrow(fourteen) mrow(fifteen)) -> 'fourteen fifteenths'

fraction = mfrac(mrow(one) mrow(sixteen)) -> 'one sixteenth'
fraction = mfrac(mrow(three) mrow(sixteen)) -> 'three sixteenths'
fraction = mfrac(mrow(five) mrow(sixteen)) -> 'five sixteenths'
fraction = mfrac(mrow(seven) mrow(sixteen)) -> 'seven sixteenths'
fraction = mfrac(mrow(nine) mrow(sixteen)) -> 'nine sixteenths'
fraction = mfrac(mrow(eleven) mrow(sixteen)) -> 'eleven sixteenths'
fraction = mfrac(mrow(thirteen) mrow(sixteen)) -> 'thirteen sixteenths'
fraction = mfrac(mrow(fifteen) mrow(sixteen)) -> 'fifteen sixteenths'

fraction = mfrac(mrow(one) mrow(seventeen)) -> 'one seventeenth'
fraction = mfrac(mrow(two) mrow(seventeen)) -> 'two seventeenths'
fraction = mfrac(mrow(three) mrow(seventeen)) -> 'three seventeenths'
fraction = mfrac(mrow(four) mrow(seventeen)) -> 'four seventeenths'
fraction = mfrac(mrow(five) mrow(seventeen)) -> 'five seventeenths'
fraction = mfrac(mrow(six) mrow(seventeen)) -> 'six seventeenths'
fraction = mfrac(mrow(seven) mrow(seventeen)) -> 'seven seventeenths'
fraction = mfrac(mrow(eight) mrow(seventeen)) -> 'eight seventeenths'
fraction = mfrac(mrow(nine) mrow(seventeen)) -> 'nine seventeenths'
fraction = mfrac(mrow(ten) mrow(seventeen)) -> 'ten seventeenths'
fraction = mfrac(mrow(eleven) mrow(seventeen)) -> 'eleven seventeenths'
fraction = mfrac(mrow(twelve) mrow(seventeen)) -> 'twelve seventeenths'
fraction = mfrac(mrow(thirteen) mrow(seventeen)) -> 'thirteen seventeenths'
fraction = mfrac(mrow(fourteen) mrow(seventeen)) -> 'fourteen seventeenths'
fraction = mfrac(mrow(fifteen) mrow(seventeen)) -> 'fifteen seventeenths'
fraction = mfrac(mrow(sixteen) mrow(seventeen)) -> 'sixteen seventeenths'

fraction = mfrac(mrow(one) mrow(eighteen)) -> 'one eighteenth'
fraction = mfrac(mrow(five) mrow(eighteen)) -> 'five eighteenths'
fraction = mfrac(mrow(seven) mrow(eighteen)) -> 'seven eighteenths'
fraction = mfrac(mrow(eleven) mrow(eighteen)) -> 'eleven eighteenths'
fraction = mfrac(mrow(thirteen) mrow(eighteen)) -> 'thirteen eighteenths'
fraction = mfrac(mrow(seventeen) mrow(eighteen)) -> 'seventeen eighteenths'

fraction = mfrac(mrow(one) mrow(nineteen)) -> 'one nineteenth'
fraction = mfrac(mrow(two) mrow(nineteen)) -> 'two nineteenths'
fraction = mfrac(mrow(three) mrow(nineteen)) -> 'three nineteenths'
fraction = mfrac(mrow(four) mrow(nineteen)) -> 'four nineteenths'
fraction = mfrac(mrow(five) mrow(nineteen)) -> 'five nineteenths'
fraction = mfrac(mrow(six) mrow(nineteen)) -> 'six nineteenths'
fraction = mfrac(mrow(seven) mrow(nineteen)) -> 'seven nineteenths'
fraction = mfrac(mrow(eight) mrow(nineteen)) -> 'eight nineteenths'
fraction = mfrac(mrow(nine) mrow(nineteen)) -> 'nine nineteenths'
fraction = mfrac(mrow(ten) mrow(nineteen)) -> 'ten nineteenths'
fraction = mfrac(mrow(eleven) mrow(nineteen)) -> 'eleven nineteenths'
fraction = mfrac(mrow(twelve) mrow(nineteen)) -> 'twelve nineteenths'
fraction = mfrac(mrow(thirteen) mrow(nineteen)) -> 'thirteen nineteenths'
fraction = mfrac(mrow(fourteen) mrow(nineteen)) -> 'fourteen nineteenths'
fraction = mfrac(mrow(fifteen) mrow(nineteen)) -> 'fifteen nineteenths'
fraction = mfrac(mrow(sixteen) mrow(nineteen)) -> 'sixteen nineteenths'
fraction = mfrac(mrow(seventeen) mrow(nineteen)) -> 'seventeen nineteenths'
fraction = mfrac(mrow(eighteen) mrow(nineteen)) -> 'eighteen nineteenths'

fraction = mfrac(mrow(one) mrow(twenty)) -> 'one twentieth'
fraction = mfrac(mrow(three) mrow(twenty)) -> 'three twentieths'
fraction = mfrac(mrow(seven) mrow(twenty)) -> 'seven twentieths'
fraction = mfrac(mrow(nine) mrow(twenty)) -> 'nine twentieths'
fraction = mfrac(mrow(eleven) mrow(twenty)) -> 'eleven twentieths'
fraction = mfrac(mrow(thirteen) mrow(twenty)) -> 'thirteen twentieths'
fraction = mfrac(mrow(seventeen) mrow(twenty)) -> 'seventeen twentieths'
fraction = mfrac(mrow(nineteen) mrow(twenty)) -> 'nineteen twentieths'

fraction = mfrac(mrow(one) mrow(twentyOne)) -> 'one twenty-first'
fraction = mfrac(mrow(two) mrow(twentyOne)) -> 'two twenty-firsts'
fraction = mfrac(mrow(four) mrow(twentyOne)) -> 'four twenty-firsts'
fraction = mfrac(mrow(five) mrow(twentyOne)) -> 'five twenty-firsts'
fraction = mfrac(mrow(six) mrow(twentyOne)) -> 'six twenty-firsts'
fraction = mfrac(mrow(eight) mrow(twentyOne)) -> 'eight twenty-firsts'
fraction = mfrac(mrow(ten) mrow(twentyOne)) -> 'ten twenty-firsts'
fraction = mfrac(mrow(eleven) mrow(twentyOne)) -> 'eleven twenty-firsts'
fraction = mfrac(mrow(thirteen) mrow(twentyOne)) -> 'thirteen twenty-firsts'
fraction = mfrac(mrow(sixteen) mrow(twentyOne)) -> 'sixteen twenty-firsts'
fraction = mfrac(mrow(seventeen) mrow(twentyOne)) -> 'seventeen twenty-firsts'
fraction = mfrac(mrow(nineteen) mrow(twentyOne)) -> 'nineteen twenty-firsts'
fraction = mfrac(mrow(twenty) mrow(twentyOne)) -> 'twenty twenty-firsts'

fraction = mfrac(mrow(one) mrow(twentyTwo)) -> 'one twenty-second'
fraction = mfrac(mrow(three) mrow(twentyTwo)) -> 'three twenty-seconds'
fraction = mfrac(mrow(five) mrow(twentyTwo)) -> 'five twenty-seconds'
fraction = mfrac(mrow(seven) mrow(twentyTwo)) -> 'seven twenty-seconds'
fraction = mfrac(mrow(nine) mrow(twentyTwo)) -> 'nine twenty-seconds'
fraction = mfrac(mrow(thirteen) mrow(twentyTwo)) -> 'thirteen twenty-seconds'
fraction = mfrac(mrow(fifteen) mrow(twentyTwo)) -> 'fifteen twenty-seconds'
fraction = mfrac(mrow(seventeen) mrow(twentyTwo)) -> 'seventeen twenty-seconds'
fraction = mfrac(mrow(nineteen) mrow(twentyTwo)) -> 'nineteen twenty-seconds'
fraction = mfrac(mrow(twentyOne) mrow(twentyTwo)) -> 'twenty one twenty-seconds'

fraction = mfrac(mrow(one) mrow(twentyThree)) -> 'one twenty-third'
fraction = mfrac(mrow(two) mrow(twentyThree)) -> 'two twenty-thirds'
fraction = mfrac(mrow(three) mrow(twentyThree)) -> 'three twenty-thirds'
fraction = mfrac(mrow(four) mrow(twentyThree)) -> 'four twenty-thirds'
fraction = mfrac(mrow(five) mrow(twentyThree)) -> 'five twenty-thirds'
fraction = mfrac(mrow(six) mrow(twentyThree)) -> 'six twenty-thirds'
fraction = mfrac(mrow(seven) mrow(twentyThree)) -> 'seven twenty-thirds'
fraction = mfrac(mrow(eight) mrow(twentyThree)) -> 'eight twenty-thirds'
fraction = mfrac(mrow(nine) mrow(twentyThree)) -> 'nine twenty-thirds'
fraction = mfrac(mrow(ten) mrow(twentyThree)) -> 'ten twenty-thirds'
fraction = mfrac(mrow(eleven) mrow(twentyThree)) -> 'eleven twenty-thirds'
fraction = mfrac(mrow(twelve) mrow(twentyThree)) -> 'twelve twenty-thirds'
fraction = mfrac(mrow(thirteen) mrow(twentyThree)) -> 'thirteen twenty-thirds'
fraction = mfrac(mrow(fourteen) mrow(twentyThree)) -> 'fourteen twenty-thirds'
fraction = mfrac(mrow(fifteen) mrow(twentyThree)) -> 'fifteen twenty-thirds'
fraction = mfrac(mrow(sixteen) mrow(twentyThree)) -> 'sixteen twenty-thirds'
fraction = mfrac(mrow(seventeen) mrow(twentyThree)) -> 'seventeen twenty-thirds'
fraction = mfrac(mrow(eighteen) mrow(twentyThree)) -> 'eighteen twenty-thirds'
fraction = mfrac(mrow(nineteen) mrow(twentyThree)) -> 'nineteen twenty-thirds'
fraction = mfrac(mrow(twenty) mrow(twentyThree)) -> 'twenty twenty-thirds'
fraction = mfrac(mrow(twentyOne) mrow(twentyThree)) -> 'twenty-one twenty-thirds'
fraction = mfrac(mrow(twentyTwo) mrow(twentyThree)) -> 'twenty-two twenty-thirds'

fraction = mfrac(mrow(one) mrow(twentyFour)) -> 'one twenty-fourth'
fraction = mfrac(mrow(five) mrow(twentyFour)) -> 'five twenty-fourths'
fraction = mfrac(mrow(seven) mrow(twentyFour)) -> 'seven twenty-fourths'
fraction = mfrac(mrow(eleven) mrow(twentyFour)) -> 'eleven twenty-fourths'
fraction = mfrac(mrow(thirteen) mrow(twentyFour)) -> 'thirteen twenty-fourths'
fraction = mfrac(mrow(seventeen) mrow(twentyFour)) -> 'seventeen twenty-fourths'
fraction = mfrac(mrow(nineteen) mrow(twentyFour)) -> 'nineteen twenty-fourths'
fraction = mfrac(mrow(twentyThree) mrow(twentyFour)) -> 'twenty-three twenty-fourths'

fraction = mfrac(mrow(one) mrow(twentyFive)) -> 'one twenty-fifths'
fraction = mfrac(mrow(two) mrow(twentyFive)) -> 'two twenty-fifths'
fraction = mfrac(mrow(three) mrow(twentyFive)) -> 'three twenty-fifths'
fraction = mfrac(mrow(four) mrow(twentyFive)) -> 'four twenty-fifths'
fraction = mfrac(mrow(six) mrow(twentyFive)) -> 'six twenty-fifths'
fraction = mfrac(mrow(seven) mrow(twentyFive)) -> 'seven twenty-fifths'
fraction = mfrac(mrow(eight) mrow(twentyFive)) -> 'eight twenty-fifths'
fraction = mfrac(mrow(nine) mrow(twentyFive)) -> 'nine twenty-fifths'
fraction = mfrac(mrow(eleven) mrow(twentyFive)) -> 'eleven twenty-fifths'
fraction = mfrac(mrow(twelve) mrow(twentyFive)) -> 'twelve twenty-fifths'
fraction = mfrac(mrow(thirteen) mrow(twentyFive)) -> 'thirteen twenty-fifths'
fraction = mfrac(mrow(fourteen) mrow(twentyFive)) -> 'fourteen twenty-fifths'
fraction = mfrac(mrow(sixteen) mrow(twentyFive)) -> 'sixteen twenty-fifths'
fraction = mfrac(mrow(seventeen) mrow(twentyFive)) -> 'seventeen twenty-fifths'
fraction = mfrac(mrow(eighteen) mrow(twentyFive)) -> 'eighteen twenty-fifths'
fraction = mfrac(mrow(nineteen) mrow(twentyFive)) -> 'nineteen twenty-fifths'
fraction = mfrac(mrow(twentyOne) mrow(twentyFive)) -> 'twenty-one twenty-fifths'
fraction = mfrac(mrow(twentyTwo) mrow(twentyFive)) -> 'twenty-two twenty-fifths'
fraction = mfrac(mrow(twentyThree) mrow(twentyFive)) -> 'twenty-three twenty-fifths'
fraction = mfrac(mrow(twentyFour) mrow(twentyFive)) -> 'twenty-four twenty-fifths'

fraction = mfrac(mrow(one) mrow(twentySix)) -> 'one twenty-sixth'
fraction = mfrac(mrow(three) mrow(twentySix)) -> 'three twenty-sixths'
fraction = mfrac(mrow(five) mrow(twentySix)) -> 'five twenty-sixths'
fraction = mfrac(mrow(seven) mrow(twentySix)) -> 'seven twenty-sixths'
fraction = mfrac(mrow(nine) mrow(twentySix)) -> 'nine twenty-sixths'
fraction = mfrac(mrow(eleven) mrow(twentySix)) -> 'eleven twenty-sixths'
fraction = mfrac(mrow(fifteen) mrow(twentySix)) -> 'fifteen twenty-sixths'
fraction = mfrac(mrow(seventeen) mrow(twentySix)) -> 'seventeen twenty-sixths'
fraction = mfrac(mrow(nineteen) mrow(twentySix)) -> 'nineteen twenty-sixths'
fraction = mfrac(mrow(twentyOne) mrow(twentySix)) -> 'twenty-one twenty-sixths'
fraction = mfrac(mrow(twentyThree) mrow(twentySix)) -> 'twenty-three twenty-sixths'
fraction = mfrac(mrow(tewntyFive) mrow(twentySix)) -> 'twenty-five twenty-sixths'

fraction = mfrac(mrow(one) mrow(twentySeven)) -> 'one twenty-seventh'
fraction = mfrac(mrow(two) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(four) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(five) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(eight) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(ten) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(eleven) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(thirteen) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(fourteen) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(sixteen) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(seventeen) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(nineteen) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(twenty) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(twentyTwo) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(twentyThree) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(twentyFive) mrow(twentySeven)) -> 'two twenty-sevenths'
fraction = mfrac(mrow(twentySix) mrow(twentySeven)) -> 'two twenty-sevenths'

fraction = mfrac(mrow(one) mrow(twentyEight)) -> 'one twenty-eighth'
fraction = mfrac(mrow(three) mrow(twentyEight)) -> 'three twenty-eighths'
fraction = mfrac(mrow(five) mrow(twentyEight)) -> 'five twenty-eighths'
fraction = mfrac(mrow(nine) mrow(twentyEight)) -> 'nine twenty-eighths'
fraction = mfrac(mrow(eleven) mrow(twentyEight)) -> 'eleven twenty-eighths'
fraction = mfrac(mrow(thirteen) mrow(twentyEight)) -> 'thirteen twenty-eighths'
fraction = mfrac(mrow(fifteen) mrow(twentyEight)) -> 'fifteen twenty-eighths'
fraction = mfrac(mrow(seventeen) mrow(twentyEight)) -> 'seventeen twenty-eighths'
fraction = mfrac(mrow(nineteen) mrow(twentyEight)) -> 'nineteen twenty-eighths'
fraction = mfrac(mrow(twentyThree) mrow(twentyEight)) -> 'twenty-three twenty-eighths'
fraction = mfrac(mrow(twentyFive) mrow(twentyEight)) -> 'twenty-five twenty-eighths'
fraction = mfrac(mrow(twentySeven) mrow(twentyEight)) -> 'twenty-seven twenty-eighths'

fraction = mfrac(mrow(one) mrow(twentyNine)) -> 'one twenty-nineth'
fraction = mfrac(mrow(two) mrow(twentyNine)) -> 'two twenty-nineths'
fraction = mfrac(mrow(three) mrow(twentyNine)) -> 'three twenty-nineths'
fraction = mfrac(mrow(four) mrow(twentyNine)) -> 'four twenty-nineths'
fraction = mfrac(mrow(five) mrow(twentyNine)) -> 'five twenty-nineths'
fraction = mfrac(mrow(six) mrow(twentyNine)) -> 'six twenty-nineths'
fraction = mfrac(mrow(seven) mrow(twentyNine)) -> 'seven twenty-nineths'
fraction = mfrac(mrow(eight) mrow(twentyNine)) -> 'eight twenty-nineths'
fraction = mfrac(mrow(nine) mrow(twentyNine)) -> 'nine twenty-nineths'
fraction = mfrac(mrow(ten) mrow(twentyNine)) -> 'ten twenty-nineths'
fraction = mfrac(mrow(eleven) mrow(twentyNine)) -> 'eleven twenty-nineths'
fraction = mfrac(mrow(twelve) mrow(twentyNine)) -> 'twelve twenty-nineths'
fraction = mfrac(mrow(thirteen) mrow(twentyNine)) -> 'thirteen twenty-nineths'
fraction = mfrac(mrow(fourteen) mrow(twentyNine)) -> 'fourteen twenty-nineths'
fraction = mfrac(mrow(fifteen) mrow(twentyNine)) -> 'fifteen twenty-nineths'
fraction = mfrac(mrow(sixteen) mrow(twentyNine)) -> 'sixteen twenty-nineths'
fraction = mfrac(mrow(seventeen) mrow(twentyNine)) -> 'seventeen twenty-nineths'
fraction = mfrac(mrow(eighteen) mrow(twentyNine)) -> 'eighteen twenty-nineths'
fraction = mfrac(mrow(nineteen) mrow(twentyNine)) -> 'nineteen twenty-nineths'
fraction = mfrac(mrow(twenty) mrow(twentyNine)) -> 'twenty twenty-nineths'
fraction = mfrac(mrow(twentyOne) mrow(twentyNine)) -> 'twenty-one twenty-nineths'
fraction = mfrac(mrow(twentyTwo) mrow(twentyNine)) -> 'twenty-two twenty-nineths'
fraction = mfrac(mrow(twentyThree) mrow(twentyNine)) -> 'twenty-three twenty-nineths'
fraction = mfrac(mrow(twentyFour) mrow(twentyNine)) -> 'twenty-four twenty-nineths'
fraction = mfrac(mrow(twentyFive) mrow(twentyNine)) -> 'twenty-five twenty-nineths'
fraction = mfrac(mrow(twentySix) mrow(twentyNine)) -> 'twenty-six twenty-nineths'
fraction = mfrac(mrow(twentySeven) mrow(twentyNine)) -> 'twenty-seven twenty-nineths'
fraction = mfrac(mrow(twentyEight) mrow(twentyNine)) -> 'twenty-eight twenty-nineths'

fraction = mfrac(mrow(one) mrow(thirty)) -> 'one thirtieth'
fraction = mfrac(mrow(seven) mrow(thirty)) -> 'seven thirtieths'
fraction = mfrac(mrow(eleven) mrow(thirty)) -> 'eleven thirtieths'
fraction = mfrac(mrow(thirteen) mrow(thirty)) -> 'thirteen thirtieths'
fraction = mfrac(mrow(seventen) mrow(thirty)) -> 'seventeen thirtieths'
fraction = mfrac(mrow(nineteen) mrow(thirty)) -> 'nineteen thirtieths'
fraction = mfrac(mrow(twentyThree) mrow(thirty)) -> 'twenty-three thirtieths'
fraction = mfrac(mrow(twentyNine) mrow(thirty)) -> 'twenty-nine thirtieths'

fraction = mfrac(mrow(one) mrow(thirtyOne)) -> 'one thirty-first'
fraction = mfrac(mrow(two) mrow(thirtyOne)) -> 'two thirty-firsts'
fraction = mfrac(mrow(three) mrow(thirtyOne)) -> 'three thirty-firsts'
fraction = mfrac(mrow(four) mrow(thirtyOne)) -> 'four thirty-firsts'
fraction = mfrac(mrow(five) mrow(thirtyOne)) -> 'five thirty-firsts'
fraction = mfrac(mrow(six) mrow(thirtyOne)) -> 'six thirty-firsts'
fraction = mfrac(mrow(seven) mrow(thirtyOne)) -> 'seven thirty-firsts'
fraction = mfrac(mrow(eight) mrow(thirtyOne)) -> 'eight thirty-firsts'
fraction = mfrac(mrow(nine) mrow(thirtyOne)) -> 'nine thirty-firsts'
fraction = mfrac(mrow(ten) mrow(thirtyOne)) -> 'ten thirty-firsts'
fraction = mfrac(mrow(eleven) mrow(thirtyOne)) -> 'eleven thirty-firsts'
fraction = mfrac(mrow(twelve) mrow(thirtyOne)) -> 'twelve thirty-firsts'
fraction = mfrac(mrow(thirteen) mrow(thirtyOne)) -> 'thirteen thirty-firsts'
fraction = mfrac(mrow(fourteen) mrow(thirtyOne)) -> 'fourteen thirty-firsts'
fraction = mfrac(mrow(fifteen) mrow(thirtyOne)) -> 'fifteen thirty-firsts'
fraction = mfrac(mrow(sixteen) mrow(thirtyOne)) -> 'sixteen thirty-firsts'
fraction = mfrac(mrow(seventeen) mrow(thirtyOne)) -> 'seventeen thirty-firsts'
fraction = mfrac(mrow(eighteen) mrow(thirtyOne)) -> 'eighteen thirty-firsts'
fraction = mfrac(mrow(nineteen) mrow(thirtyOne)) -> 'nineteen thirty-firsts'
fraction = mfrac(mrow(twenty) mrow(thirtyOne)) -> 'twenty thirty-firsts'
fraction = mfrac(mrow(twentyOne) mrow(thirtyOne)) -> 'twenty-one thirty-firsts'
fraction = mfrac(mrow(twentyTwo) mrow(thirtyOne)) -> 'twenty-two thirty-firsts'
fraction = mfrac(mrow(twentyThree) mrow(thirtyOne)) -> 'twenty-three thirty-firsts'
fraction = mfrac(mrow(twentyFour) mrow(thirtyOne)) -> 'twenty-four thirty-firsts'
fraction = mfrac(mrow(twentyFive) mrow(thirtyOne)) -> 'twenty-five thirty-firsts'
fraction = mfrac(mrow(twentySix) mrow(thirtyOne)) -> 'twenty-six thirty-firsts'
fraction = mfrac(mrow(twentySeven) mrow(thirtyOne)) -> 'twenty-seven thirty-firsts'
fraction = mfrac(mrow(twentyEight) mrow(thirtyOne)) -> 'twenty-eight thirty-firsts'
fraction = mfrac(mrow(twentyNine) mrow(thirtyOne)) -> 'twenty-nine thirty-firsts'
fraction = mfrac(mrow(thirty) mrow(thirtyOne)) -> 'thirty thirty-firsts'

fraction = mfrac(mrow(one) mrow(thirtyTwo)) -> 'one thirty-second'
fraction = mfrac(mrow(three) mrow(thirtyTwo)) -> 'three thirty-seconds'
fraction = mfrac(mrow(five) mrow(thirtyTwo)) -> 'five thirty-seconds'
fraction = mfrac(mrow(seven) mrow(thirtyTwo)) -> 'seven thirty-seconds'
fraction = mfrac(mrow(nine) mrow(thirtyTwo)) -> 'nine thirty-seconds'
fraction = mfrac(mrow(eleven) mrow(thirtyTwo)) -> 'eleven thirty-seconds'
fraction = mfrac(mrow(thirteen) mrow(thirtyTwo)) -> 'thirteen thirty-seconds'
fraction = mfrac(mrow(fifteen) mrow(thirtyTwo)) -> 'fifteen thirty-seconds'
fraction = mfrac(mrow(seventeen) mrow(thirtyTwo)) -> 'seventeen thirty-seconds'
fraction = mfrac(mrow(nineteen) mrow(thirtyTwo)) -> 'nineteen thirty-seconds'
fraction = mfrac(mrow(twentyOne) mrow(thirtyTwo)) -> 'twenty-one thirty-seconds'
fraction = mfrac(mrow(twentyThree) mrow(thirtyTwo)) -> 'twenty-three thirty-seconds'
fraction = mfrac(mrow(twentyFive) mrow(thirtyTwo)) -> 'twenty-five thirty-seconds'
fraction = mfrac(mrow(twentySeven) mrow(thirtyTwo)) -> 'twenty-seven thirty-seconds'
fraction = mfrac(mrow(twentyNine) mrow(thirtyTwo)) -> 'twenty-nine thirty-seconds'
fraction = mfrac(mrow(thirtyOne) mrow(thirtyTwo)) -> 'thirty-one thirty-seconds'
